Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,WHH,WHD,WHA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA
16/10/2021,15:00,Aston Villa,Wolves,2,3,A,0,0,D,14,9,5,4,6,7,8,17,2,3,0,0,2.15,3.25,3.5,2.15,3.3,3.5,2.25,3.1,3.4,2.32,3.31,3.47,2.36,3.4,3.56,2.25,3.28,3.42,2.0,3.25,4.0,2.15,3.3,3.5,2.16,3.31,3.89,2.4,3.35,4.1,2.13,3.2,3.84
16/10/2021,15:00,Leicester,Man United,4,2,H,1,1,D,22,18,11,6,4,3,5,17,0,3,0,0,3.5,3.6,2.05,3.75,3.5,2.0,3.5,3.5,2.05,3.56,3.68,2.13,3.72,3.7,2.18,3.49,3.59,2.1,3.6,3.75,1.95,3.75,3.5,2.0,3.7,3.97,1.99,3.9,3.97,2.15,3.66,3.75,2.0
16/10/2021,15:00,Man City,Burnley,2,0,H,1,0,H,15,7,6,2,6,2,11,5,1,0,0,0,1.12,9.0,19.0,1.13,8.5,21.0,1.1,9.0,23.0,1.13,9.94,24.65,1.14,10.5,29.0,1.12,9.47,22.12,1.12,9.0,19.0,1.13,8.5,21.0,1.15,9.13,21.3,1.16,9.71,23.0,1.14,8.96,19.09
16/10/2021,15:00,Norwich,Brighton,0,0,D,0,0,D,15,11,3,3,8,4,5,14,3,5,0,0,3.6,3.4,2.1,3.6,3.5,2.05,3.6,3.25,2.1,3.77,3.41,2.16,3.86,3.41,2.21,3.67,3.34,2.13,3.9,3.5,1.95,3.6,3.5,2.05,4.12,3.69,1.96,4.35,3.71,2.2,4.03,3.49,1.97
16/10/2021,15:00,Southampton,Leeds,1,0,H,0,0,D,19,3,5,0,8,1,16,14,2,3,0,0,2.3,3.5,3.0,2.4,3.5,2.9,2.35,3.4,2.9,2.44,3.58,3.01,2.48,3.77,3.07,2.4,3.52,2.93,2.1,3.6,3.3,2.4,3.5,2.9,2.12,3.72,3.55,2.38,3.74,3.55,2.16,3.58,3.34
16/10/2021,17:30,Brentford,Chelsea,0,1,A,0,1,A,17,5,7,1,5,5,13,8,1,1,0,0,6.5,3.8,1.57,7.0,3.95,1.52,6.5,3.6,1.6,6.69,3.92,1.61,6.75,4.0,1.66,6.37,3.84,1.6,5.75,3.9,1.6,7.0,3.95,1.52,5.64,3.87,1.7,6.4,4.0,1.77,5.58,3.83,1.66
17/10/2021,14:00,Everton,West Ham,0,1,A,0,0,D,15,16,2,4,7,9,3,3,0,2,0,0,2.5,3.4,2.8,2.45,3.5,2.75,2.5,3.2,2.9,2.57,3.37,2.98,2.64,3.58,3.02,2.52,3.35,2.89,2.8,3.2,2.6,2.45,3.5,2.75,2.91,3.36,2.63,2.95,3.52,2.8,2.84,3.27,2.61
17/10/2021,16:30,Newcastle,Tottenham,2,3,A,1,3,A,7,14,1,4,2,9,13,4,4,1,1,0,3.5,3.6,2.05,3.4,3.6,2.0,3.5,3.5,2.05,3.57,3.66,2.13,3.84,3.75,2.15,3.51,3.58,2.09,3.5,3.6,2.05,3.4,3.6,2.0,3.58,3.71,2.11,3.9,3.75,2.2,3.56,3.61,2.07
18/10/2021,20:00,Arsenal,Crystal Palace,2,2,D,1,0,H,17,9,6,6,6,4,7,4,1,1,0,0,1.6,3.8,6.0,1.62,3.9,5.75,1.62,3.7,5.8,1.66,3.94,5.91,1.7,4.1,6.13,1.65,3.87,5.65,1.57,4.0,6.0,1.62,3.9,5.75,1.62,4.17,5.96,1.65,4.2,6.59,1.61,4.0,5.81
22/10/2021,20:00,Arsenal,Aston Villa,3,1,H,2,0,H,22,10,9,4,7,4,17,10,2,5,0,0,1.83,3.75,4.2,1.9,3.5,4.0,1.88,3.6,4.0,1.92,3.77,4.22,2.09,3.9,4.3,1.91,3.73,4.05,1.85,3.75,4.0,1.9,3.5,4.0,2.04,3.65,3.87,2.12,3.85,4.55,1.98,3.64,3.87
23/10/2021,12:30,Chelsea,Norwich,7,0,H,3,0,H,23,3,13,1,5,0,14,16,0,2,0,1,1.18,7.0,15.0,1.14,8.25,23.0,1.17,6.5,19.0,1.19,7.28,19.32,1.22,7.75,20.0,1.19,7.07,17.21,1.22,6.0,15.0,1.14,8.25,23.0,1.22,6.75,15.5,1.26,7.32,17.97,1.22,6.51,14.53
23/10/2021,15:00,Crystal Palace,Newcastle,1,1,D,0,0,D,15,6,3,2,3,7,13,9,3,4,0,0,1.9,3.6,4.0,1.95,3.6,3.7,1.95,3.5,3.8,1.99,3.7,3.98,2.05,3.78,4.05,1.97,3.61,3.88,1.85,3.6,4.2,1.95,3.6,3.7,2.0,3.51,4.2,2.0,3.69,4.62,1.91,3.54,4.24
23/10/2021,15:00,Everton,Watford,2,5,A,1,1,D,15,20,4,8,3,5,9,13,4,3,0,0,1.65,3.8,5.5,1.6,4.1,5.25,1.65,3.7,5.5,1.68,3.88,5.79,1.72,4.08,5.79,1.67,3.86,5.49,1.75,3.6,4.75,1.6,4.1,5.25,1.84,3.57,4.98,1.87,3.87,5.25,1.79,3.62,4.84
23/10/2021,15:00,Leeds,Wolves,1,1,D,0,1,A,18,8,4,4,6,3,15,14,2,3,0,0,2.4,3.4,2.87,2.1,3.7,3.2,2.5,3.25,2.8,2.67,3.46,2.79,2.68,3.52,2.98,2.57,3.37,2.79,2.37,3.4,3.0,2.1,3.7,3.2,2.64,3.44,2.84,2.64,3.6,3.15,2.44,3.4,2.96
23/10/2021,15:00,Southampton,Burnley,2,2,D,1,1,D,16,9,4,5,6,2,10,11,1,3,0,0,1.95,3.5,3.9,1.95,3.5,3.8,1.95,3.5,3.8,2.02,3.63,3.98,2.08,3.68,4.1,2.0,3.54,3.87,1.9,3.6,4.0,1.95,3.5,3.8,2.09,3.46,3.92,2.09,3.8,4.39,1.97,3.61,3.9
23/10/2021,17:30,Brighton,Man City,1,4,A,0,3,A,10,23,5,14,7,6,10,6,2,3,0,0,8.0,4.75,1.4,6.5,5.0,1.43,8.0,4.6,1.4,7.66,4.79,1.46,8.5,5.0,1.46,7.71,4.77,1.42,8.5,4.75,1.36,6.5,5.0,1.43,8.18,4.95,1.43,9.67,5.28,1.57,8.1,4.84,1.41
24/10/2021,14:00,Brentford,Leicester,1,2,A,0,1,A,15,10,5,6,9,2,13,7,1,1,0,0,2.62,3.3,2.7,2.8,3.2,2.6,2.6,3.4,2.62,2.66,3.47,2.79,2.75,3.6,2.83,2.63,3.39,2.72,2.75,3.4,2.6,2.8,3.2,2.6,2.86,3.56,2.55,3.05,3.56,2.7,2.78,3.41,2.58
24/10/2021,14:00,West Ham,Tottenham,1,0,H,0,0,D,13,7,4,4,2,4,11,4,2,1,0,0,2.3,3.5,3.0,2.4,3.5,2.8,2.38,3.4,2.9,2.32,3.54,3.23,2.48,3.62,3.23,2.35,3.49,3.01,2.2,3.5,3.2,2.4,3.5,2.8,2.25,3.65,3.29,2.4,3.66,3.3,2.29,3.5,3.13
24/10/2021,16:30,Man United,Liverpool,0,5,A,0,4,A,12,19,4,8,6,3,10,8,6,0,1,0,3.1,3.6,2.2,3.0,3.5,2.25,3.0,3.5,2.25,3.15,3.73,2.29,3.25,3.81,2.38,3.06,3.66,2.27,2.9,3.6,2.3,3.0,3.5,2.25,3.09,3.66,2.35,3.15,3.93,2.55,2.97,3.59,2.35
30/10/2021,12:30,Leicester,Arsenal,0,2,A,0,2,A,16,9,8,5,7,6,8,11,2,0,0,0,2.4,3.5,2.87,2.5,3.4,2.7,2.45,3.3,2.87,2.52,3.49,2.95,2.56,3.6,3.0,2.47,3.47,2.87,2.45,3.5,2.8,2.5,3.5,2.65,2.55,3.53,2.88,2.69,3.6,2.96,2.5,3.49,2.8
30/10/2021,15:00,Burnley,Brentford,3,1,H,3,0,H,15,12,6,5,4,2,7,10,1,1,0,0,2.6,3.3,2.75,2.7,3.2,2.7,2.6,3.2,2.75,2.73,3.31,2.84,2.73,3.42,2.86,2.66,3.24,2.78,2.6,3.1,2.87,2.5,3.2,2.87,2.74,3.21,2.9,2.74,3.35,3.0,2.64,3.15,2.88
30/10/2021,15:00,Liverpool,Brighton,2,2,D,2,1,H,14,9,3,6,5,3,8,5,2,2,0,0,1.22,6.5,13.0,1.27,6.25,9.75,1.22,6.0,13.0,1.25,6.92,11.52,1.27,6.92,13.5,1.24,6.49,12.11,1.25,6.0,11.0,1.27,6.25,9.25,1.3,5.75,11.6,1.32,6.75,12.0,1.28,6.06,10.42
30/10/2021,15:00,Man City,Crystal Palace,0,2,A,0,1,A,14,8,3,3,7,1,11,11,2,3,1,0,1.14,8.0,19.0,1.16,7.5,19.0,1.14,7.5,19.0,1.15,8.94,22.14,1.19,8.94,22.14,1.16,8.13,18.61,1.12,9.0,19.0,1.16,7.75,18.0,1.14,9.25,21.0,1.17,9.75,23.0,1.14,8.64,19.87
30/10/2021,15:00,Newcastle,Chelsea,0,3,A,0,0,D,6,19,1,6,0,2,14,12,3,2,0,0,8.5,5.0,1.36,8.75,4.75,1.37,9.0,4.75,1.35,9.28,4.96,1.4,9.5,5.15,1.42,8.63,4.91,1.38,7.5,4.5,1.44,7.25,4.33,1.46,8.43,4.52,1.46,8.64,4.91,1.48,7.84,4.54,1.44
30/10/2021,15:00,Watford,Southampton,0,1,A,0,1,A,10,12,4,1,5,8,16,6,2,2,0,0,3.2,3.3,2.3,3.1,3.4,2.25,3.1,3.3,2.3,3.22,3.4,2.39,3.25,3.5,2.45,3.12,3.37,2.35,3.3,3.5,2.15,3.1,3.4,2.25,3.22,3.54,2.33,3.62,3.58,2.36,3.23,3.44,2.26
30/10/2021,17:30,Tottenham,Man United,0,3,A,0,1,A,9,10,0,4,10,2,12,14,2,3,0,0,2.87,3.6,2.37,2.87,3.6,2.3,2.87,3.5,2.35,3.04,3.66,2.38,3.05,3.74,2.47,2.93,3.57,2.37,3.0,3.6,2.25,2.9,3.6,2.3,3.18,3.74,2.27,3.34,3.75,2.38,3.12,3.58,2.26
31/10/2021,14:00,Norwich,Leeds,1,2,A,0,0,D,14,13,3,6,5,0,14,23,1,4,0,0,3.4,3.5,2.1,3.4,3.5,2.1,3.4,3.4,2.1,3.58,3.7,2.11,3.6,3.75,2.17,3.44,3.6,2.11,3.6,3.75,1.95,3.6,3.5,2.0,3.66,3.72,2.08,3.83,3.85,2.1,3.59,3.66,2.03
31/10/2021,16:30,Aston Villa,West Ham,1,4,A,1,2,A,9,21,3,9,3,6,7,13,1,2,1,0,2.8,3.5,2.45,2.65,3.6,2.45,2.8,3.4,2.45,2.86,3.58,2.54,2.95,3.68,2.57,2.83,3.5,2.48,2.9,3.5,2.37,2.8,3.6,2.35,2.94,3.5,2.52,3.22,3.69,2.55,2.96,3.48,2.39
01/11/2021,20:00,Wolves,Everton,2,1,H,2,0,H,10,14,4,5,4,3,10,8,1,1,0,0,2.2,3.2,3.5,2.25,3.25,3.3,2.2,3.2,3.4,2.27,3.4,3.47,2.32,3.4,3.6,2.24,3.28,3.39,2.15,3.2,3.6,2.15,3.2,3.6,2.3,3.19,3.66,2.39,3.49,3.8,2.24,3.17,3.56
05/11/2021,20:00,Southampton,Aston Villa,1,0,H,1,0,H,9,14,3,3,10,8,12,12,2,2,0,0,1.95,3.6,3.75,1.98,3.6,3.6,2.0,3.5,3.6,2.04,3.71,3.79,2.08,3.82,3.8,2.02,3.66,3.68,2.0,3.6,3.6,1.98,3.6,3.6,2.17,3.59,3.54,2.18,3.85,4.0,2.06,3.64,3.56
06/11/2021,12:30,Man United,Man City,0,2,A,0,2,A,5,16,1,5,1,9,9,12,1,2,0,0,4.75,4.0,1.7,4.4,3.9,1.73,4.6,3.9,1.7,4.84,4.16,1.74,4.95,4.3,1.76,4.69,4.09,1.72,4.75,4.2,1.66,4.5,4.0,1.71,4.79,4.21,1.73,5.0,4.59,1.76,4.65,4.14,1.71
06/11/2021,15:00,Brentford,Norwich,1,2,A,0,2,A,19,9,7,5,6,2,12,13,2,3,0,0,1.6,4.0,5.75,1.63,3.8,5.25,1.61,3.7,5.8,1.63,4.05,6.06,1.68,4.05,6.06,1.63,3.92,5.8,1.6,4.0,5.5,1.63,3.8,5.5,1.68,4.07,5.46,1.73,4.2,6.13,1.64,3.97,5.53
06/11/2021,15:00,Chelsea,Burnley,1,1,D,1,0,H,25,5,4,2,14,2,6,9,1,4,0,0,1.25,6.0,12.0,1.25,6.0,13.0,1.25,5.8,12.0,1.27,6.08,13.48,1.29,6.23,14.0,1.26,5.94,12.51,1.28,5.25,12.0,1.25,5.75,13.0,1.29,5.77,13.05,1.31,6.21,14.0,1.27,5.67,12.59
06/11/2021,15:00,Crystal Palace,Wolves,2,0,H,0,0,D,13,4,6,2,4,6,14,13,2,1,0,0,2.45,3.2,3.0,2.4,3.2,3.0,2.45,3.1,3.0,2.56,3.17,3.17,2.62,3.33,3.21,2.5,3.15,3.08,2.3,3.1,3.4,2.3,3.2,3.2,2.37,3.16,3.52,2.42,3.2,3.6,2.34,3.1,3.42
06/11/2021,17:30,Brighton,Newcastle,1,1,D,1,0,H,14,6,5,1,2,5,16,10,3,4,1,0,1.57,3.9,6.0,1.65,3.9,5.25,1.6,3.8,5.8,1.63,4.11,6.04,1.68,4.18,6.04,1.62,3.99,5.76,1.53,4.2,6.0,1.6,4.0,5.75,1.61,4.2,6.11,1.65,4.63,6.25,1.59,4.13,5.84
07/11/2021,14:00,Arsenal,Watford,1,0,H,0,0,D,14,7,6,1,4,2,6,19,4,2,0,1,1.36,4.75,8.5,1.4,4.75,8.0,1.38,4.6,8.5,1.41,4.98,8.73,1.43,5.25,9.0,1.39,4.9,8.25,1.44,4.75,6.5,1.43,4.6,7.25,1.46,4.86,7.41,1.5,5.01,8.06,1.45,4.76,7.13
07/11/2021,14:00,Everton,Tottenham,0,0,D,0,0,D,12,8,2,0,4,2,13,17,2,4,1,0,3.1,3.25,2.37,2.95,3.25,2.4,3.0,3.25,2.37,3.15,3.34,2.46,3.2,3.54,2.52,3.06,3.28,2.42,3.4,3.3,2.2,3.3,3.25,2.2,3.48,3.35,2.31,3.77,3.37,2.34,3.39,3.28,2.26
07/11/2021,14:00,Leeds,Leicester,1,1,D,1,1,D,18,9,5,3,10,5,12,5,1,1,0,0,2.8,3.5,2.45,2.7,3.5,2.5,2.7,3.5,2.45,2.84,3.61,2.54,2.9,3.78,2.6,2.76,3.56,2.5,2.6,3.5,2.62,2.55,3.4,2.65,2.69,3.49,2.76,2.88,3.57,2.8,2.64,3.44,2.68
07/11/2021,16:30,West Ham,Liverpool,3,2,H,1,1,D,7,16,3,5,3,2,11,6,1,1,0,0,4.75,4.0,1.7,4.5,4.2,1.68,4.6,3.9,1.7,4.74,4.15,1.75,5.0,4.25,1.77,4.59,4.11,1.72,4.2,4.1,1.75,4.33,4.0,1.72,4.47,4.4,1.75,4.75,4.43,1.78,4.45,4.21,1.73
20/11/2021,12:30,Leicester,Chelsea,0,3,A,0,2,A,4,16,3,7,3,5,15,8,3,1,0,0,4.75,3.75,1.75,4.8,3.6,1.75,4.6,3.6,1.78,4.92,3.76,1.8,5.0,3.86,1.84,4.74,3.72,1.78,5.0,3.75,1.7,5.0,3.6,1.73,5.06,3.81,1.78,5.12,3.86,1.81,4.91,3.71,1.76
20/11/2021,15:00,Aston Villa,Brighton,2,0,H,0,0,D,9,6,5,2,5,7,7,13,3,3,0,0,2.45,3.3,2.9,2.4,3.3,2.9,2.4,3.2,3.0,2.48,3.33,3.14,2.52,3.47,3.15,2.43,3.31,3.04,2.45,3.3,2.9,2.4,3.3,2.9,2.5,3.37,3.08,2.58,3.4,3.23,2.48,3.29,3.0
20/11/2021,15:00,Burnley,Crystal Palace,3,3,D,2,3,A,15,18,9,8,3,6,14,15,2,3,0,0,2.7,3.2,2.7,2.7,3.25,2.6,2.7,3.1,2.7,2.79,3.29,2.79,2.9,3.33,2.83,2.77,3.23,2.7,2.8,3.2,2.62,2.7,3.25,2.6,2.86,3.25,2.74,2.95,3.54,2.8,2.85,3.18,2.68
20/11/2021,15:00,Newcastle,Brentford,3,3,D,2,2,D,23,10,9,4,8,2,13,11,2,2,0,0,2.62,3.4,2.7,2.6,3.4,2.65,2.6,3.3,2.7,2.67,3.42,2.81,2.75,3.58,2.82,2.64,3.37,2.72,2.4,3.4,2.9,2.6,3.4,2.65,2.51,3.45,3.0,2.7,3.78,3.07,2.48,3.39,2.92
20/11/2021,15:00,Norwich,Southampton,2,1,H,1,1,D,8,17,4,5,5,7,8,9,3,2,0,0,3.6,3.5,2.05,3.6,3.5,2.0,3.6,3.4,2.05,3.71,3.54,2.12,3.75,3.6,2.2,3.63,3.46,2.1,3.5,3.5,2.05,3.6,3.5,2.0,3.53,3.53,2.19,3.91,3.62,2.21,3.54,3.45,2.14
20/11/2021,15:00,Watford,Man United,4,1,H,2,0,H,20,9,7,3,9,3,7,5,2,1,0,1,6.5,4.75,1.45,6.0,4.5,1.5,6.0,4.33,1.5,6.25,4.69,1.53,6.7,4.9,1.55,6.22,4.65,1.5,6.5,4.5,1.45,6.25,4.5,1.49,6.58,4.8,1.5,7.23,5.0,1.55,6.42,4.62,1.5
20/11/2021,15:00,Wolves,West Ham,1,0,H,0,0,D,15,8,5,3,7,3,6,9,1,1,0,0,3.0,3.25,2.4,2.9,3.25,2.45,3.0,3.1,2.45,3.18,3.28,2.49,3.18,3.38,2.56,3.02,3.27,2.47,3.1,3.25,2.37,3.1,3.2,2.37,3.19,3.32,2.46,3.4,3.38,2.5,3.14,3.27,2.41
20/11/2021,17:30,Liverpool,Arsenal,4,0,H,1,0,H,19,5,9,3,6,1,15,12,2,0,0,0,1.45,4.75,6.5,1.47,4.8,6.0,1.47,4.4,6.5,1.47,5.0,6.84,1.53,5.0,7.16,1.48,4.77,6.38,1.5,4.75,5.75,1.47,4.8,6.0,1.55,4.68,6.09,1.57,5.2,6.55,1.52,4.7,5.93
21/11/2021,14:00,Man City,Everton,3,0,H,1,0,H,17,4,7,1,7,1,5,7,1,1,0,0,1.14,8.0,19.0,1.16,8.0,17.5,1.17,7.0,17.0,1.19,7.71,17.04,1.22,8.3,19.0,1.18,7.56,15.95,1.2,6.5,15.0,1.19,7.0,15.5,1.2,7.5,16.0,1.23,8.1,18.25,1.21,7.11,14.63
21/11/2021,16:30,Tottenham,Leeds,2,1,H,0,1,A,13,18,4,7,4,8,11,12,1,4,0,0,1.7,4.2,4.5,1.7,3.9,4.75,1.7,3.9,4.6,1.77,4.15,4.61,1.8,4.3,4.75,1.73,4.07,4.56,1.57,4.0,6.0,1.6,4.0,5.5,1.61,4.18,6.01,1.67,4.3,6.59,1.61,4.06,5.73
27/11/2021,12:30,Arsenal,Newcastle,2,0,H,0,0,D,24,9,6,5,4,4,6,12,1,3,0,0,1.44,4.75,7.0,1.46,5.0,6.0,1.44,4.6,6.5,1.48,4.95,6.77,1.52,5.0,7.0,1.47,4.77,6.61,1.5,4.5,6.0,1.47,4.6,6.25,1.53,4.52,6.63,1.55,4.76,7.0,1.51,4.54,6.3
27/11/2021,15:00,Crystal Palace,Aston Villa,1,2,A,0,1,A,8,10,3,3,7,3,12,10,3,3,0,0,2.2,3.4,3.3,2.2,3.4,3.2,2.2,3.3,3.3,2.3,3.4,3.42,2.32,3.56,3.52,2.24,3.37,3.36,2.25,3.3,3.3,2.2,3.3,3.3,2.36,3.26,3.43,2.4,3.57,3.45,2.32,3.23,3.32
27/11/2021,15:00,Liverpool,Southampton,4,0,H,3,0,H,20,7,6,3,5,7,7,14,0,1,0,0,1.28,6.0,9.0,1.29,6.0,9.5,1.28,5.5,10.0,1.3,6.08,10.1,1.33,6.37,11.0,1.29,5.99,9.78,1.25,6.0,11.0,1.24,6.75,11.0,1.25,6.75,12.0,1.3,7.1,13.0,1.25,6.5,11.34
27/11/2021,15:00,Norwich,Wolves,0,0,D,0,0,D,14,5,4,2,4,3,11,10,2,2,0,0,3.5,3.3,2.15,3.5,3.5,2.05,3.4,3.3,2.15,3.61,3.44,2.2,3.65,3.5,2.26,3.54,3.35,2.17,3.5,3.3,2.15,3.5,3.3,2.1,3.6,3.35,2.24,3.85,3.43,2.29,3.57,3.29,2.19
27/11/2021,17:30,Brighton,Leeds,0,0,D,0,0,D,20,11,4,4,6,1,12,14,1,3,0,0,2.05,3.4,3.75,1.98,3.5,3.75,2.05,3.25,3.75,2.14,3.44,3.78,2.18,3.5,3.92,2.11,3.41,3.67,2.15,3.3,3.4,2.1,3.3,3.5,2.23,3.34,3.64,2.26,3.62,3.7,2.19,3.31,3.54
28/11/2021,14:00,Brentford,Everton,1,0,H,1,0,H,6,14,4,5,3,3,8,11,4,3,0,0,2.25,3.2,3.4,2.2,3.25,3.4,2.25,3.1,3.4,2.29,3.33,3.51,2.34,3.4,3.6,2.25,3.27,3.4,2.15,3.25,3.5,2.15,3.3,3.3,2.29,3.26,3.62,2.31,3.35,3.79,2.25,3.21,3.52
28/11/2021,14:00,Leicester,Watford,4,2,H,3,1,H,18,16,8,5,8,6,5,19,0,0,0,0,1.61,4.0,5.5,1.58,4.1,5.5,1.62,4.0,5.25,1.65,4.16,5.57,1.68,4.38,5.73,1.63,4.15,5.26,1.65,3.8,5.25,1.71,3.8,4.8,1.69,4.05,5.33,1.76,4.1,5.81,1.7,3.9,5.1
28/11/2021,14:00,Man City,West Ham,2,1,H,1,0,H,19,5,9,3,8,4,7,6,2,0,0,0,1.28,5.75,10.0,1.32,5.25,9.5,1.29,5.5,10.0,1.3,5.98,10.56,1.34,6.25,11.0,1.3,5.82,10.01,1.25,6.0,11.0,1.28,6.0,10.0,1.27,6.5,11.0,1.31,6.9,12.0,1.27,6.21,10.75
28/11/2021,16:30,Chelsea,Man United,1,1,D,0,0,D,24,3,6,2,15,2,13,14,2,5,0,0,1.57,4.0,6.0,1.58,4.2,5.5,1.57,4.0,5.8,1.63,4.21,5.75,1.65,4.31,6.2,1.61,4.12,5.67,1.53,4.0,6.5,1.55,4.2,5.75,1.58,4.21,6.44,1.59,4.4,7.16,1.56,4.21,6.21
30/11/2021,19:30,Newcastle,Norwich,1,1,D,0,0,D,9,16,1,6,2,5,8,11,0,0,0,1,1.95,3.5,3.9,1.93,3.6,3.8,1.95,3.6,3.75,2.02,3.68,3.91,2.06,3.75,3.98,1.99,3.63,3.82,2.0,3.5,3.75,2.05,3.5,3.5,2.09,3.6,3.75,2.21,3.63,4.12,2.11,3.51,3.56
30/11/2021,20:15,Leeds,Crystal Palace,1,0,H,0,0,D,15,9,3,1,7,4,15,15,5,3,0,0,2.4,3.3,3.0,2.4,3.3,2.9,2.4,3.2,3.0,2.43,3.41,3.15,2.52,3.43,3.17,2.42,3.33,3.06,2.2,3.4,3.25,2.15,3.3,3.4,2.36,3.39,3.31,2.36,3.48,3.55,2.25,3.34,3.35
01/12/2021,19:30,Southampton,Leicester,2,2,D,2,1,H,15,15,7,6,2,4,14,11,1,3,0,0,2.37,3.5,2.87,2.3,3.5,2.9,2.38,3.3,3.0,2.47,3.56,2.98,2.56,3.56,3.0,2.43,3.47,2.91,2.25,3.5,3.1,2.25,3.25,3.25,2.42,3.57,3.02,2.5,3.57,3.25,2.36,3.46,3.07
01/12/2021,19:30,Watford,Chelsea,1,2,A,1,1,D,13,8,6,4,6,0,18,16,4,3,0,0,10.0,5.25,1.3,9.5,5.25,1.32,11.0,5.0,1.3,10.31,5.61,1.33,11.5,5.75,1.35,10.3,5.43,1.31,9.0,5.25,1.33,9.5,5.25,1.32,11.04,5.51,1.32,11.12,5.7,1.39,9.78,5.33,1.33
01/12/2021,19:30,West Ham,Brighton,1,1,D,1,0,H,14,9,6,3,9,5,10,8,1,1,0,0,1.95,3.6,3.8,1.95,3.6,3.7,2.0,3.4,3.8,2.05,3.6,3.87,2.08,3.67,4.0,2.01,3.53,3.79,1.95,3.4,4.0,2.0,3.3,3.9,2.04,3.45,4.49,2.05,3.65,4.5,1.98,3.45,4.14
01/12/2021,19:30,Wolves,Burnley,0,0,D,0,0,D,16,6,2,1,5,5,5,7,2,3,0,0,1.85,3.5,4.33,1.85,3.5,4.33,1.91,3.3,4.2,1.98,3.43,4.39,2.02,3.53,4.44,1.95,3.41,4.23,1.9,3.4,4.2,1.93,3.3,4.2,1.88,3.43,4.94,2.05,3.51,4.94,1.94,3.37,4.4
01/12/2021,20:15,Aston Villa,Man City,1,2,A,0,2,A,9,17,3,7,4,11,8,12,0,0,0,0,9.0,5.25,1.33,8.5,5.0,1.36,9.0,5.0,1.33,8.57,5.25,1.39,10.0,5.5,1.41,8.6,5.2,1.36,7.0,4.33,1.45,7.0,4.5,1.44,7.4,4.69,1.48,8.0,4.9,1.48,7.35,4.63,1.45
01/12/2021,20:15,Everton,Liverpool,1,4,A,1,2,A,8,16,2,7,3,11,8,16,4,3,0,0,7.5,5.25,1.36,7.25,5.0,1.39,7.5,4.8,1.38,7.67,5.17,1.43,8.5,5.31,1.44,7.52,5.05,1.41,8.0,5.0,1.36,8.5,5.25,1.35,9.13,5.18,1.38,9.5,5.7,1.41,8.49,5.18,1.37
02/12/2021,19:30,Tottenham,Brentford,2,0,H,1,0,H,11,6,6,2,11,5,13,11,0,0,0,0,1.6,4.2,5.25,1.65,3.9,5.0,1.63,4.0,5.0,1.67,4.22,5.34,1.7,4.3,5.6,1.64,4.07,5.25,1.61,3.9,5.5,1.63,3.9,5.25,1.69,3.98,5.44,1.7,4.25,6.06,1.66,3.93,5.46
02/12/2021,20:15,Man United,Arsenal,3,2,H,1,1,D,14,17,10,8,3,8,9,10,1,0,0,0,1.95,3.75,3.75,2.0,3.6,3.5,1.95,3.6,3.7,2.07,3.68,3.75,2.1,3.85,3.76,2.02,3.66,3.66,2.1,3.5,3.4,2.05,3.5,3.4,2.08,3.76,3.58,2.18,3.82,3.85,2.07,3.66,3.52
04/12/2021,12:30,West Ham,Chelsea,3,2,H,1,2,A,11,19,5,7,1,9,10,10,1,3,0,0,4.75,3.6,1.75,4.6,3.7,1.77,4.6,3.7,1.75,4.85,3.58,1.85,5.0,3.75,1.9,4.7,3.6,1.82,4.75,3.75,1.75,4.6,3.7,1.77,4.92,3.65,1.83,5.19,3.81,1.84,4.84,3.64,1.8
04/12/2021,15:00,Newcastle,Burnley,1,0,H,1,0,H,19,10,4,1,10,3,11,9,1,1,0,0,2.3,3.3,3.2,2.25,3.4,3.1,2.25,3.25,3.2,2.4,3.38,3.22,2.44,3.59,3.26,2.33,3.35,3.19,2.3,3.4,3.0,2.25,3.4,3.1,2.41,3.49,3.09,2.46,3.53,3.25,2.36,3.44,3.07
04/12/2021,15:00,Southampton,Brighton,1,1,D,1,0,H,14,14,4,4,6,2,15,12,4,2,0,0,2.45,3.2,3.0,2.45,3.2,2.95,2.45,3.0,3.1,2.48,3.25,3.22,2.54,3.4,3.26,2.45,3.21,3.1,2.6,3.1,2.87,2.37,3.1,3.1,2.65,3.23,2.96,2.72,3.41,3.35,2.57,3.16,2.99
04/12/2021,15:00,Wolves,Liverpool,0,1,A,0,0,D,3,17,1,5,2,8,4,7,2,2,0,0,8.0,4.75,1.4,7.25,4.75,1.42,7.5,4.5,1.42,8.08,4.72,1.45,8.33,5.19,1.47,7.73,4.75,1.43,8.5,5.0,1.36,7.25,5.0,1.4,9.24,5.16,1.38,9.6,5.5,1.44,8.46,5.02,1.39
